
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Olaguibel]] ([[Olagibel]])
* [[Olaita]] ([[Olaita]])
* [[Olaiz]] ([[Olaitz]])
* [[Olaizola]] ([[Olaitzola]])
* [[Olajaundeguia]] ([[Olajaundegia]])
* [[Olalde]] ([[Olalde]])
* [[Olalde-Bergara]] ([[Olaldebergara]])
* [[Olalquiaga]] ([[Olalkiaga]])
* [[Olalquieta]] ([[Olalkieta]])
* [[Olamendi]] ([[Olamendi]])
* [[Olaña]] ([[Olaña]])
* [[Olañeta]] ([[Olañeta]])
* [[Olani]] ([[Olani]])
* [[Olano]] ([[Olano]])
* [[Olaondo]] ([[Olaondo]])
* [[Olaoste]] ([[Olaoste]])
* [[Olara]] ([[Olara]])
* [[Olaran]] ([[Olaran]])
* [[Olariaga]] ([[Olariaga]])
* [[Olarieta]] ([[Olarieta]])
* [[Olarpuiaga]] ([[Olarpuiaga]])
* [[Olarra]] ([[Olarra]])
* [[Olarrazabal]] ([[Olarrazabal]])
* [[Olarrea]] ([[Olarrea]])
* [[Olarreaga]] ([[Olarreaga]])
* [[Olarria]] ([[Olarria]])
* [[Olarriaga]] ([[Olarriaga]])
* [[Olarriagazar]] ([[Olarriagazar]])
* [[Olarrota]] ([[Olarrota]])
* [[Olarte]] ([[Olarte]])
* [[Olarteacoechea]] ([[Olarteakoetxea]])
* [[Olartecoeche]] ([[Olartekoetxe]])
* [[Olartecoechea]] ([[Olartekoetxea]])
* [[Olarza]] ([[Olartza]])
* [[Olasagarra]] ([[Olasagarra]])
* [[Olasagarre]] ([[Olasagarre]])
* [[Olasagasti]] ([[Olasagasti]])
* [[Olasagastia]] ([[Olasagastia]])
* [[Olascoaga]] ([[Olaskoaga]])
* [[Olascuaga]] ([[Olaskuaga]])
* [[Olasegura]] ([[Olasegura]])
* [[Olate]] ([[Olate]])
* [[Olaun]] ([[Olaun]])
* [[Olaurtua]] ([[Olaurtua]])
* [[Olavarri]] ([[Olabarri]])
* [[Olavarria]] ([[Olabarria]])
* [[Olavarriaga]] ([[Olabarriaga]])
* [[Olavarrieta]] ([[Olabarrieta]])
* [[Olave]] ([[Olabe]])
* [[Olavegoitia]] ([[Olabegoitia]])
* [[Olavegoya]] ([[Olabegoia]])
* [[Olaverri]] ([[Olaberri]])
* [[Olaverria]] ([[Olaberria]])
* [[Olavide]] ([[Olabide]])
* [[Olaya]] ([[Olaia]])
* [[Olayeta]] ([[Olaieta]])
* [[Olaz]] ([[Olatz]])
* [[Olaza]] ([[Olatza]])
* [[Olazabal]] ([[Olazabal]])
* [[Olazabalaga]] ([[Olazabalaga]])
* [[Olazabalegui]] ([[Olazabalegi]])
* [[Olazabarren]] ([[Olatzabarren]])
* [[Olazagazti]] ([[Olasagasti]])
* [[Olazagoitia]] ([[Olatzagoitia]])
* [[Olazaguirre]] ([[Olatzagirre]])
* [[Olazagutia]] ([[Olatzagutia]])
* [[Olazar]] ([[Olazar]])
* [[Olazaran]] ([[Olatzaran]])
* [[Olazarra]] ([[Olazarra]])
* [[Olazarraga]] ([[Olazarraga]])
* [[Olazaval]] ([[Olazabal]])
* [[Olazubi]] ([[Olazubi]])
* [[Olcoz]] ([[Olkotz]])
* [[Olea]] ([[Olea]])
* [[Oleaga]] ([[Oleaga]])
* [[Oleagagoitia]] ([[Oleagagoitia]])
* [[Olealdecoa]] ([[Olealdekoa]])
* [[Oleamugaguren]] ([[Oleamugaguren]])
* [[Olechea]] ([[Oletxea]])
* [[Olerza]] ([[Olertza]])
* [[Olha]] ([[Olha]])
* [[Olhagaray]] ([[Olhagarai]])
* [[Olhagua]] ([[Olhagua]])
* [[Olhandeguy]] ([[Olhandegi]])
* [[Olharan]] ([[Olharan]])
* [[Olharen]] ([[Olharen]])
* [[Olhats]] ([[Olhatz]])
* [[Olhatz]] ([[Olhatz]])
* [[Olheri]] ([[Olherri]])
* [[Olherri]] ([[Olherri]])
* [[Oliberri]] ([[Oliberri]])
* [[Oliden]] ([[Oliden]])
* [[Olidengandiaga]] ([[Olidengandiaga]])
* {{page h'|Olivares}} ([[Olibariz]])
* [[Ollaberri]] ([[Ollaberri]])
* [[Ollacarizqueta]] ([[Ollakarizketa]])
* [[Ollaqui]] ([[Ollaki]])
* [[Ollaquindegui]] ([[Ollakindegi]])
* [[Ollaquindia]] ([[Ollakindia]])
* [[Ollaran]] ([[Ollaran]])
* [[Ollate]] ([[Ollate]])
* [[Ollo]] ([[Ollo]])
* [[Ollomerquelin]] ([[Ollomerkelin]])
* [[Olloqui]] ([[Olloki]])
* [[Olloquiegui]] ([[Ollokiegi]])
* [[Ollovarren]] ([[Ollobarren]])
* [[Oloaga]] ([[Oloaga]])
* [[Oloalde]] ([[Oloalde]])
* [[Olondriz]] ([[Olondritz]])
* [[Oloriz]] ([[Oloritz]])
* [[Olozaga]] ([[Olotzaga]])
* [[Olozagabarrena]] ([[Olotzagabarrena]])
* [[Olpe]] ([[Olpe]])
* [[Olua]] ([[Olua]])
* {{page h'|Olza}} ([[Oltza]])
* {{page h'|Oma}} (Oma)
* [[Omabeitia]] ([[Omabeitia]])
* [[Omaechebarria]] ([[Omaetxebarria]])
* [[Omaechevarria]] ([[Omaetxebarria]])
* [[Omagogeascoa]] ([[Omagoieaskoa]])
* [[Omagogeascoa]] ([[Omagoxeaskoa]])
* {{page h'|Ona}} ([[Ona]])
* [[Oña]] ([[Oña]])
* [[Oñabeitia]] ([[Oñabeitia]])
* [[Oñaberri]] ([[Oñaberri]])
* [[Oñaederra]] ([[Oñaederra]])
* [[Onagoitia]] ([[Onagoitia]])
* [[Onagoity]] ([[Onagoiti]])
* [[Onaindi]] ([[Onaindi]])
* [[Onaindia]] ([[Onaindia]])
* [[Oñaindia]] ([[Oñaindia]])
* [[Oñandi]] ([[Oñandi]])
* [[Onandia]] ([[Onandia]])
* [[Oñarte]] ([[Oñarte]])
* [[Oñarte-Echebarria]] ([[Oñarteetxebarria]])
* [[Oñarte-Echevarria]] ([[Oñarteetxebarria]])
* [[Oñarte-Sagasti]] ([[Oñartesagasti]])
* [[Oñate]] ([[Oñate]])
* [[Oñatebia]] ([[Oñatebia]])
* [[Oñati]] ([[Oñati]])
* [[Oñatibia]] ([[Oñatibia]])
* [[Oñativia]] ([[Oñatibia]])
* [[Oñaz]] ([[Oñatz]])
* [[Oncite]] ([[Onzite]])
* [[Ondabegui]] ([[Ondabegi]])
* [[Ondajauregui]] ([[Ondajauregi]])
* [[Ondalgorri]] ([[Ondalgorri]])
* [[Ondara]] ([[Ondara]])
* [[Ondaro]] ([[Ondaro]])
* [[Ondarra]] ([[Ondarra]])
* [[Ondarrabiya]] ([[Ondarrabia]])
* [[Ondarreta]] ([[Ondarreta]])
* [[Ondarrua]] ([[Ondarrua]])
* [[Ondarza]] ([[Ondartza]])
* [[Ondategui]] ([[Ondategi]])
* [[Ondicol]] ([[Ondikol]])
* [[Ondicolberry]] ([[Ondikolberri]])
* [[Ondiz]] ([[Ondiz]])
* [[Oneca]] ([[Oneka]])
* [[Oñedarra]] ([[Oñedarra]])
* [[Oñederra]] ([[Oñederra]])
* [[Ongay]] ([[Ongai]])
* [[Ongoz]] ([[Ongotz]])
* [[Onraita]] ([[Onraita]])
* [[Onsalo]] ([[Ontsalo]])
* [[Onsari]] ([[Ontsari]])
* [[Opacoa]] ([[Opakoa]])
* [[Opacua]] ([[Opakua]])
* [[Oportu]] ([[Oportu]])
* [[Oqueluri]] ([[Okeluri]])
* {{page h'|Oquendo}} ([[Okendo]])
* [[Oqueranza]] ([[Okerantza]])
* [[Oquerro]] ([[Okerro]])
* [[Oquerruri]] ([[Okerruri]])
* [[Oquina]] ([[Okina]])
* [[Oquiñarena]] ([[Okiñarena]])
* [[Oquiñena]] ([[Okiñena]])
* {{page h'|Ora}} (Ora)
* [[Oraa]] ([[Oraa]])
* [[Orabe]] ([[Orabe]])
* [[Orabia]] ([[Orabia]])
* [[Orandia]] ([[Orandia]])
* [[Oranegui]] ([[Oranegi]])
* [[Orañegui]] ([[Orañegi]])
* [[Orangoiti]] ([[Orangoiti]])
* [[Orayen]] ([[Oraien]])
* [[Orbaiceta]] ([[Orbaizeta]])
* [[Orbara]] ([[Orbara]])
* {{page h'|Orbe}} (Orbe)
* [[Orbea]] ([[Orbea]])
* [[Orbeascoa]] ([[Orbeaskoa]])
* [[Orbegozo]] ([[Orbegozo]])
* [[Orbeta]] ([[Orbeta]])
* [[Orbina]] ([[Orbina]])
* [[Orburu]] ([[Orburu]])
* [[Orcain]] ([[Orkain]])
* [[Orcaizaguirre]] ([[Orkatzagirre]] 
* [[Orcaiztegui]] ([[Orkaiztegi]])
* [[Orcoien]] ([[Orkoien]])
* [[Orcolaga]] ([[Orkolaga]])
* [[Orcondonaga]] ([[Orkondonaga]])
* [[Orcondonagoitia]] ([[Orkondonagoitia]])
* [[Orcoyen]] ([[Orkoien]])
* [[Ordeñana]] ([[Ordeñana]])
* [[Ordeñanaibarreche]] ([[Ordeñanaibarretxe]])
* [[Ordeñanalecue]] ([[Ordeñanalekue]])
* [[Orderiz]] ([[Orderitz]])
* [[Ordibar]] ([[Ordibar]])
* [[Ordinabe]] ([[Ordinabe]])
* [[Ordoiza]] ([[Ordoitza]])
* [[Ordoizaga]] ([[Ordoitzaga]])
* [[Ordoñana]] ([[Ordoñana]])
* [[Ordoque]] ([[Ordoke]])
* [[Ordoqui]] ([[Ordoki]])
* [[Ordoquia]] ([[Ordokia]])
* [[Ordoquihandy]] ([[Ordokihandi]])
* [[Ordoquy]] ([[Ordoki]])
* [[Ordorica]] ([[Ordorika]])
* [[Ordubi]] ([[Ordubi]])
* [[Orduna]] ([[Orduna]])
* [[Orduña]] ([[Orduña]])
* [[Ordunbelza]] ([[Ordunbeltza]])
* [[Oregar]] ([[Oregar]])
* [[Oregui]] ([[Oregi]])
* [[Oreguy]] ([[Oregi]])
* [[Oreitia]] ([[Oreitia]])
* [[Oreja]] ([[Orexa]])
* [[Orella]] ([[Orella]])
* [[Oreña]] ([[Oreña]])
* [[Orendain]] ([[Orendain]])
* [[Orendiain]] ([[Orendiain]])
* [[Orexa]] ([[Orexa]])
* [[Orgambide]] ([[Organbide]])
* {{page h'|Oria}} (Oria)
* [[Oriain]] ([[Oriain]])
* [[Oriar]] ([[Oriar]])
* [[Oribar]] ([[Oribar]])
* [[Oribarri]] ([[Oribarri]])
* [[Oribe]] ([[Oribe]])
* [[Oricain]] ([[Orikain]])
* [[Oricarte]] ([[Orikarte]])
* [[Origüen]] ([[Origuen]])
* [[Oriña]] ([[Oriña]])
* [[Orinain]] ([[Orinain]])
* [[Oriondo]] ([[Oriondo]])
* [[Oriortua]] ([[Oriortua]])
* [[Oriosolo]] ([[Oriosolo]])
* [[Oriozabala]] ([[Oriozabala]])
* [[Orisoain]] ([[Orisoain]])
* [[Orive]] ([[Oribe]])
* [[Oriz]] ([[Oritz]])
* [[Orizamo]] ([[Orizamo]])
* [[Orkaizagire]])
* [[Orloa]] ([[Orloa]])
* {{page h'|Orma}} (Orma)
* [[Ormaeche]] ([[Ormaetxe]])
* {{page h'|Ormaechea}} ([[Ormaetxea]])
* [[Ormaechevarria]] ([[Ormaetxebarria]])
* [[Ormaegui]] ([[Ormaegi]])
* [[Ormara]] ([[Ormara]])
* [[Ormaza]] ([[Ormatza]])
* [[Ormazabal]] ([[Ormazabal]])
* [[Ormilucue]] ([[Ormilukue]])
* [[Ornate]] ([[Ornate]])
* {{page h'|Oro}} (Oro)
* [[Orobengoa]] ([[Orobengoa]])
* [[Orobi]] ([[Orobi]])
* [[Orobio]] ([[Orobio]])
* [[Orobiogoitia]] ([[Orobiogoitia]])
* [[Orobiourruti]] ([[Orobiourruti]])
* [[Oromuno]] ([[Oromuno]])
* [[Oronce]] ([[Orontze]])
* [[Oronos]] ([[Oronoz]])
* [[Oronoz]] ([[Oronoz]])
* [[Orontz]] ([[Orontz]])
* [[Oronz]] ([[Orontz]])
* [[Oronzu]] ([[Orontzu]])
* [[Oroquieta]] ([[Orokieta]])
* [[Ororaga]] ([[Ororaga]])
* [[Ororbia]] ([[Ororbia]])
* [[Ororoaga]] ([[Ororoaga]])
* [[Orortegui]] ([[Orortegi]])
* [[Ororuaga]] ([[Ororuaga]])
* {{page h'|Orosco}} ({{page h'|Orozko}})
* [[Orotegui]] ([[Orotegi]])
* [[Orotz]] ([[Orotz]])
* [[Orovio]] ([[Orobio]])
* [[Oroviogoitia]] ([[Orobiogoitia]])
* [[Orovioveitia]] ([[Orobiobeitia]])
* [[Oroxa]] ([[Oroxa]])
* [[Oroz]] ([[Orotz]])
* {{page h'|Orozco}} ([[Orozko]])
* [[Orozqueta]] ([[Orozketa]])
* [[Orpustan]] ([[Orpustan]])
* [[Orquin]] ([[Orkin]])
* [[Orradre]] ([[Orradre]])
* [[Orraindi]] ([[Orraindi]])
* [[Orrantia]] ([[Orrantia]])
* [[Orregonecoa]] ([[Orregonekoa]])
* [[Orreindy]] ([[Orreindi]])
* [[Orrinaga]] ([[Orrinaga]])
* [[Orrio]] ([[Orrio]])
* [[Orroño]] ([[Orroño]])
* [[Orruezabal]] ([[Orruezabal]])
* [[Orruma]] ([[Orruma]])
* [[Orruño]] ([[Orruño]])
* [[Orterube]] ([[Orterube]])
* [[Ortiguren]] ([[Ortiguren]])
* [[Ortiz de Guinea]] ([[Ortitz]] ([[Gineako]])
* [[Ortiz de Guinea]] ([[Ortiz de Ginea]])
* [[Ortiz de Guzman]] ([[Ortiz de Guzman]] 
* [[Ortiz de Zarate]] ([[Ortitz]] ([[Zarateko]])
* [[Ortiz de Zarate]] ([[Ortiz de Zarate]])
* {{page h'|Ortiz}} ([[Guzmaneko]])
* [[Ortubay]] ([[Ortubai]])
* [[Ortube]] ([[Ortube]])
* [[Ortueta]] ([[Ortueta]])
* [[Ortuguren]] ([[Ortuguren]])
* [[Ortuondo]] ([[Ortuondo]])
* [[Ortuondoatucha]] ([[Ortuondoatutxa]])
* [[Ortuoste]] ([[Ortuoste]])
* [[Ortuzar]] ([[Ortuzar]])
* [[Orube]] ([[Orube]])
* [[Orubi]] ([[Orubi]])
* [[Orue]] ([[Orue]])
* [[Oruechevarria]] ([[Oruetxebarria]])
* [[Orueechevarria]] ([[Orueetxebarria]])
* [[Oruemorgaechevarria]] ([[Oruemorgaetxebarria]])
* [[Oruesagasti]] ([[Oruesagasti]])
* [[Orueta]] ([[Orueta]])
* [[Oruezabal]] ([[Oruezabal]])
* [[Oruezabala]] ([[Oruezabala]])
* [[Oruezabaleta]] ([[Oruezabaleta]])
* [[Oruna]] ([[Oruna]])
* [[Orunegui]] ([[Orunegi]])
* [[Orvina]] ([[Orbina]])
* [[Orzaiz]] ([[Orzaiz]])
* {{page h'|Osa}} ([[Otsa]])
* [[Osaba]] ([[Osaba]])
* [[Osacain]] ([[Otsakain]])
* [[Osacar]] ([[Otsakar]])
* [[Osa-Uzkudun]] ([[Otsauzkudun]])
* [[Osava]] ([[Osaba]])
* [[Oscariz]] ([[Oskaritz]])
* [[Oscoz]] ([[Oskotz]])
* [[Osegui]] ([[Osegi]])
* [[Osinaga]] ([[Osinaga]])
* [[Osinalde]] ([[Osinalde]])
* [[Osiñalde]] ([[Osiñalde]])
* [[Osinaldi]] ([[Osinaldi]])
* [[Osoro]] ([[Otsoro]])
* [[Ospitaleche]] ([[Ospitaletxe]])
* [[Ospitaletche]] ([[Ospitaletxe]])
* [[Osquiguilea]] ([[Oskigilea]])
* {{page h'|Ossa}} ([[Otsa]])
* [[Ostaicoechea]] ([[Ostaikoetxea]])
* [[Ostarena]] ([[Ostarena]])
* [[Ostariz]] ([[Ostaritz]])
* [[Osteriz]] ([[Osteritz]])
* [[Ostibar]] ([[Ostibar]])
* [[Ostivar]] ([[Ostibar]])
* [[Ostiz]] ([[Ostitz]])
* [[Otabarria]] ([[Otabarria]])
* [[Otadui]] ([[Otadui]])
* [[Otaduy]] ([[Otadui]])
* [[Otaegui]] ([[Otaegi]])
* [[Otalarra]] ([[Otalarra]])
* [[Otalora]] ([[Otalora]])
* [[Otaluruche]] ([[Otalurutxe]])
* [[Otamendi]] ([[Otamendi]])
* [[Otana]] ([[Otana]])
* [[Otano]] ([[Otano]])
* [[Otaño]] ([[Otaño]])
* [[Otaola]] ([[Otaola]])
* [[Otaolaurruchi]] ([[Otaolaurrutxi]])
* [[Otaolea]] ([[Otaolea]])
* [[Otaona]] ([[Otaona]])
* [[Otaza]] ([[Otatza]])
* [[Otazabal]] ([[Otazabal]])
* [[Otazabecoa]] ([[Otatzabekoa]])
* [[Otazar]] ([[Otazar]])
* [[Otazo]] ([[Otazo]])
* [[Otazu]] ([[Otazu]])
* [[Otazua]] ([[Otazua]])
* [[Otazun]] ([[Otazun]])
* [[Otchoa]] ([[Otsoa]])
* [[Otchoa]] ([[Otxoa]])
* [[Otea]] ([[Otea]])
* [[Oteçar]] ([[Otezar]])
* [[Otegui]] ([[Otegi]])
* [[Oteguia]] ([[Otegia]])
* [[Oteguy]] ([[Otegi]])
* [[Oteiza]] ([[Oteitza]])
* [[Otermin]] ([[Otermin]])
* [[Othabure]] ([[Othaburu]])
* [[Othaburu]] ([[Othaburu]])
* [[Othaeche]] ([[Othaetxe]])
* [[Othalepo]] ([[Othalepo]])
* [[Otharan]] ([[Otharan]])
* [[Othats]] ([[Othatz]])
* [[Otheguy]] ([[Othegi]])
* [[Othondo]] ([[Othondo]])
* [[Otondo]] ([[Otondo]])
* [[Otsoa]] ([[Errarteko]])
* [[Otsoa]] ([[Txintxetruko]])
* [[Otuna]] ([[Otuna]])
* [[Ourgorry]] ([[Urgorri]])
* [[Ourquia]] ([[Urkia]])
* [[Ourthiague]] ([[Urtiaga]])
* [[Ovenbarri]] ([[Obenbarri]])
* [[Ovide]] ([[Obide]])
* [[Ovieta]] ([[Obieta]])
* [[Oxandabaratz]] ([[Otsandabaratz]])
* [[Oxandaberro]] ([[Otsandaberro]])
* [[Oxandaboure]] ([[Otsandaburu]])
* [[Oxandaburu]] ([[Otsandaburu]])
* [[Oxaran]] ([[Otsaran]])
* [[Oxarondo]] ([[Otsarondo]])
* [[Oxiña]] ([[Oxiña]])
* [[Oxinalde]] ([[Oxinalde]])
* [[Oxoby]] ([[Otsobi]])
* [[Oxoteguy]] ([[Otsotegi]])
* [[Oyaga]] ([[Oiaga]])
* [[Oyambide]] ([[Oianbide]])
* [[Oyamburu]] ([[Oianburu]])
* [[Oyanarte]] ([[Oianarte]])
* [[Oyaneder]] ([[Oianeder]])
* [[Oyanederra]] ([[Oianederra]])
* [[Oyanguren]] ([[Oianguren]])
* [[Oyanluce]] ([[Oianluze]])
* [[Oyantçabal]] ([[Oiantzabal]])
* [[Oyanume]] ([[Oianume]])
* [[Oyanzabal]] ([[Oiantzabal]])
* [[Oyaran]] ([[Oiaran]])
* [[Oyararte]] ([[Oiararte]])
* [[Oyarbe]] ([[Oiarbe]])
* [[Oyarbide]] ([[Oiarbide]])
* [[Oyarçabal]] ([[Oiartzabal]])
* [[Oyarccabal]] ([[Oiartzabal]])
* [[Oyaregui]] ([[Oiaregi]])
* [[Oyarena]] ([[Oiarena]])
* [[Oyargun]] ([[Oiargun]])
* [[Oyarte]] ([[Oiarte]])
* [[Oyarvide]] ([[Oiarbide]])
* [[Oyarza]] ([[Oiartza]])
* [[Oyarzabal]] ([[Oiartzabal]])
* [[Oyarzun]] ([[Oiartzun]])
* [[Oyeregui]] ([[Oieregi]])
* [[Oyerotena]] ([[Oierotena]])
* [[Oyhagaray]] ([[Oihagarai]])
* [[Oyhamberry]] ([[Oihanberri]])
* [[Oyhambourou]] ([[Oihanburu]])
* [[Oyhamburu]] ([[Oihanburu]])
* [[Oyhanondo]] ([[Oihanondo]])
* [[Oyharbil]] ([[Oiharbil]])
* [[Oyharcabal]] ([[Oihartzabal]])
* [[Oyhereguy]] ([[Oiheregi]])
* {{page h'|Oyon}} ([[Oion]])
* [[Oyonarte]] ([[Oionarte]])
* [[Oyorotena]] ([[Oiorotena]])
* [[Ozaeta]] ([[Ozaeta]])
* [[Ozarain]] ([[Otzarain]])
* [[Ozcariz]] ([[Ozkaritz]])
* [[Ozcoidi]] ([[Ozkoidi]])
* [[Ozcoiri]] ([[Ozkoiri]])
* [[Ozcorta]] ([[Ozkorta]])
* [[Ozoategui]] ([[Otzoategi]])
* [[Ozoitorre]] ([[Otzoitorre]])
* [[Ozteriz]] ([[Ozteritz]])
}}

== P ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Pachicoa]] ([[Patxikoa]])
* {{page h'|Padura}} (Padura)
* [[Pagadigorria]] ([[Pagadigorria]])
* [[Pagadizabal]] ([[Pagadizabal]])
* [[Pagaduigorria]] ([[Pagaduigorria]])
* [[Pagaegui]] ([[Pagaegi]])
* [[Pagalday]] ([[Pagaldai]])
* [[Pagalde]] ([[Pagalde]])
* [[Pagamuno]] ([[Pagamuno]])
* [[Pagate]] ([[Pagate]])
* [[Pagay]] ([[Pagai]])
* [[Pagaza]] ([[Pagatza]])
* [[Pagazaondo]] ([[Pagatzaondo]])
* [[Pagazaurtundua]] ([[Pagatzaurtundua]])
* [[Pagazaurtunduagogenengoa]] ([[Pagatzaurtunduagoien]])
* [[Pagoa]] ([[Pagoa]])
* [[Pagoaga]] ([[Pagoaga]])
* [[Pagoarte]] ([[Pagoarte]])
* [[Pagobide]] ([[Pagobide]])
* [[Pagocelay]] ([[Pagozelai]])
* [[Pagoeta]] ([[Pagoeta]])
* [[Pagola]] ([[Pagola]])
* [[Pagolaondo]] ([[Pagolaondo]])
* [[Pagonabarraga]] ([[Pagonabarraga]])
* [[Paguaga]] ([[Paguaga]])
* [[Pagueguy]] ([[Paguegi]])
* [[Palatarte]] ([[Palatarte]])
* [[Palazabal]] ([[Palazabal]])
* [[Panetagoa]] ([[Panetagoa]])
* [[Parachou]] ([[Paraxu]])
* [[Parachu]] ([[Paraxu]])
* [[Paraxou]] ([[Paraxu]])
* [[Parisena]] ([[Parisena]])
* [[Parrazar]] ([[Parrazar]])
* [[Partaburu]] ([[Partaburu]])
* {{page h'|Pascual}} ([[Paskual]])
* [[Pascualgoa]] ([[Paskualgoa]])
* [[Pastaguiñena]] ([[Pastagiñena]])
* [[Patalagoity]] ([[Patalagoiti]])
* [[Paternain]] ([[Paternain]])
* [[Paulerena]] ([[Paulerena]])
* [[Paulorena]] ([[Paulorena]])
* [[Pecorena]] ([[Pekorena]])
* [[Pedrorena]] ([[Pedrorena]])
* [[Pellorena]] ([[Pellorena]])
* [[Peñagaricano]] ([[Peñagarikano]])
* [[Penocorena]] ([[Penokorena]])
* [[Peñoñori]] ([[Peñoñori]])
* [[Peñoñuri]] ([[Peñoñuri]])
* [[Perango]] ([[Perango]])
* [[Percaiztegui]] ([[Perkaiztegi]])
* [[Percaz]] ([[Perkatz]])
* [[Pérez de Arrive]] ([[Perez de Arribe]] 
* [[Pérez de Mendiola]] ({{page h'|Perez}} ([[Mendiolako]] 
* [[Perez de Mendiola]])
* [[Perez de Mezquia]] ([[Perez de Mezkia]])
* [[Perez de Mezquia]] (Perez ([[Mezkiako]])
* {{page h'|Perez}} ([[Arribeko]])
* [[Perocorrota]] ([[Perokorrota]])
* [[Perosanzena]] ([[Perosantzena]])
* [[Perpigna]] ([[Perpiña]])
* [[Pertica]] ([[Pertika]])
* [[Peruarena]] ([[Peruarena]])
* [[Peruchena]] ([[Perutxena]])
* [[Peruchorena]] ([[Perutxorena]])
* [[Perugoicoa]] ([[Perugoikoa]])
* [[Perugorria]] ([[Perugorria]])
* [[Perurena]] ([[Perurena]])
* [[Perurenea]] ([[Perurenea]])
* [[Peruri]] ([[Peruri]])
* [[Petotegui]] ([[Petotegi]])
* [[Petoteguy]] ([[Petotegi]])
* [[Petralanda]] ([[Petralanda]])
* [[Petriarena]] ([[Petriarena]])
* [[Petriarte]] ([[Petriarte]])
* [[Petriborda]] ([[Petriborda]])
* [[Petricorena]] ([[Petrikorena]])
* [[Petrina]] ([[Petrina]])
* [[Petrineta]] ([[Petrineta]])
* [[Petrirena]] ([[Petrirena]])
* [[Petrisanzena]] ([[Petrisantzena]])
* [[Petrorena]] ([[Petrorena]])
* [[Peyraga]] ([[Peiraga]])
* [[Picabe]] ([[Pikabe]])
* [[Picabea]] ([[Pikabea]])
* [[Picabia]] ([[Pikabia]])
* [[Picamendi]] ([[Pikamendi]])
* [[Picandia]] ([[Pikandia]])
* [[Picaondo]] ([[Pikaondo]])
* [[Picarte]] ([[Pikarte]])
* [[Picasarri]] ([[Pikasarri]])
* [[Picavea]] ([[Pikabea]])
* [[Picaza]] ([[Pikatza]])
* [[Picoaga]] ([[Pikoaga]])
* [[Picoçuriaga]] ([[Pikozuriaga]])
* [[Pildain]] ([[Pildain]])
* [[Piñarreta]] ([[Piñarreta]])
* [[Pinoaga]] ([[Pinoaga]])
* [[Pintorena]] ([[Pintorena]])
